,P
FUT5,0.000378467
EVX2,2.07E-13
CSMD3,0.060585388
HMX3,0.023457216
OR2L13,0.356819581
HBE1,0.084115805
CLDN8,5.28E-08
SPEM1,5.02E-07
GABRA1,0.017216736
FADS6,1.23E-08
UGT1A3,3.83E-08
KLK8,0.002747825
MAGEA10,0.000334534
AC244517.10,0.007470689
GOLGA8G,0.360979841
ANKRD34C,0.663734008
KRT25,0.458197937
MRGPRX1,0.691348007
UGT1A6,9.16E-12
TAS2R38,3.56E-05
HTR1E,0.005414218
CCDC144NL,0.059330394
TGM7,0.084603037
AC018554.3,0.02794236
MAGEB3,0.452613085
GAGE1,0.002694432
SEMG2,5.35E-05
VSTM2B,0.108976154
DNMT3L,0.18898569
XAGE5,0.015280757
MAGEA6,1.13E-11
SPATA31A6,0.102024663
HOXB13,0.776212213
AC005697.1,0.017375747
TDRD15,0.039945088
LCE3C,0.028622134
MAGEA2,1.88E-06
PPP4R3CP,0.161307235
ADIG,0.001794078
CENPVL3,0.000103567
NEU2,0.544303063
PRAC2,6.40E-08
MAGEA3,3.42E-10
DCDC2C,0.083259585
AC040162.4,0.112905089
OR51B4,0.075444503
TMEM202,0.003184136
ZIC1,1.90E-08
MAGEC1,0.004028753
CSAG2,0.000204026
KRTAP7-1,0.407958488
DEFB4B,0.699410277
FAM25G,0.001790157
SEMG1,0.003999728
NANOGNB,0.000191308
ARGFX,0.067042325
POTEH,0.006345323
DUXA,0.046298575
RFPL4B,0.567542156
TRIM49C,0.018554403
ADAM7,0.173494995
GPX6,1.58E-05
CTAG2,3.86E-05
PAGE4,0.040009058
OR8D1,0.852281673
CABS1,0.939372827
TRIM49,0.052819833
PABPC1L2A,0.000243002
MAGEB1,0.202860365
TRIM43B,0.940683718
KRTAP21-2,0.129217269
TGIF2LY,0.277953514
TGIF2LX,0.335814227
LELP1,0.524010114
PYDC2,3.70E-06
BPIFB3,0.34015164
UNCX,0.008833775
KRTAP20-2,0.02800653
LCE6A,0.827877046
OR9K2,0.000337465
C14ORF177,0.467018656
KRT74,8.23E-16
LY6G6C,0.006491354
RBP1,1.46E-05
PRR9,0.069679636
ENPP3,0.015657499
DLX1,0.001306845
AC024940.1,0.386489503
SH3GL3,0.000148061
DLX2,0.524416987
C6ORF15,0.059230776
COL19A1,0.008115898
CEP112,0.005628409
SYN2,0.002314828
SYT14,7.98E-08
CLSTN2,0.400333831
NEFL,7.50E-06
ERVMER34-1,4.32E-06
HS3ST3A1,0.183262668
PENK,0.125575561
MORC1,0.048789874
PTPRD,0.002555576
CABP1,0.015713882
PRDM13,2.01E-12
LY6G6E,0.000215581
S100A3,0.023620428
GSC2,0.00186691
DDN,8.52E-08
SHISA9,2.51E-05
TRPM3,0.000722857
TRIM54,0.502809959
LIX1,0.63019576
NEUROG2,9.54E-05
GGH,1.61E-07
FGF3,0.083153133
SORCS3,0.001451585
RHBDL3,0.002804732
NEFM,0.000222791
MSX1,0.001856644
SLC9A2,3.05E-05
CPSF4L,0.000315843
AJAP1,0.119374895
PCSK1N,0.555996588
AL662899.2,0.005531633
DKK4,0.451258934
CLDN11,0.048494001
LY6G6F,0.000824122
KCNJ9,0.003266501
IGLON5,0.154788303
FAM26D,0.333632277
KRT23,0.138022534
LRP1B,5.30E-11
ASCL5,0.830740755
TDGF1,0.64352876
MANSC4,0.175408994
TUBA3E,0.001086011
GUCA1A,0.128061135
MME,0.60346991
BMP4,0.155420655
SLC30A3,1.10E-05
GABRA3,9.45E-13
LY6G6D,0.009990478
SP5,0.125114407
STXBP5L,6.24E-09
FABP12,0.339725192
SSTR4,0.142607864
ZCCHC12,0.699922592
RSPO2,0.179548349
CCBE1,0.000676727
CT45A1,0.00266012
CT45A3,0.000392065
FGF4,0.091247098
OLIG1,0.2672304
GPHB5,0.016076182
GBX2,1.85E-05
ZNF536,0.004084451
CT45A10,0.000171171
POU3F3,0.022269166
SLC9A4,0.002279411
BEST3,0.000669647
CNPY1,0.021282044
SHISA6,0.039482259
CT45A5,0.007236214
WNT16,0.201002369
PRR35,0.022284932
AL662899.1,1.54E-06
FGF19,0.039756631
UTF1,0.28459504
DPPA3,0.180571232
ADAM2,0.755638297
FAM19A4,1.10E-05
DBX1,0.004638805
CPLX2,0.001361101
OTOR,0.672453395
GUCA1C,0.892960667
PRSS56,0.081029562
OR10S1,1.41E-08
EDN3,0.023179146
LHX8,0.176036531
NPY2R,0.015902519
OLFM3,0.188748045
PROKR2,0.018150467
DRD3,0.96166316
DEFA5,0.797242266
LYZL2,0.258213274
OR2A4,0.747689084
AMBN,0.187492607
KRTAP19-5,0.29357689
